[all:vars]
ansible_ssh_user=user
ansible_ssh_pass=P@ssw0rd

[all]

[srv]
srv-ipa-1      ansible_ssh_host=192.168.1.200

srv-master-1   ansible_ssh_host=192.168.1.201
srv-master-2   ansible_ssh_host=192.168.1.202
srv-master-3   ansible_ssh_host=192.168.1.203
srv-worker-1   ansible_ssh_host=192.168.1.204
srv-worker-2   ansible_ssh_host=192.168.1.205
srv-worker-3   ansible_ssh_host=192.168.1.206
srv-ceph-1     ansible_ssh_host=192.168.1.207
srv-ceph-2     ansible_ssh_host=192.168.1.208
srv-ceph-3     ansible_ssh_host=192.168.1.209
