[all:vars]
ansible_ssh_user=admin1
ansible_ssh_pass=P@ssw0rd

[all]

[srv]
dc01     ansible_ssh_host=10.10.10.111
dc02     ansible_ssh_host=10.10.10.121
master01 ansible_ssh_host=10.10.10.112
master02 ansible_ssh_host=10.10.10.122
master03 ansible_ssh_host=10.10.10.132
worker01 ansible_ssh_host=10.10.10.113
worker02 ansible_ssh_host=10.10.10.123
worker03 ansible_ssh_host=10.10.10.133
ceph01   ansible_ssh_host=10.10.10.114
ceph02   ansible_ssh_host=10.10.10.124
ceph03   ansible_ssh_host=10.10.10.134

#[arm]
#arm-abi  ansible_ssh_host=10.10.10.61
#arm02    ansible_ssh_host=10.10.10.62
